item_id,timestamp,mean,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9
SET50,2024-03-21,1394.2454955687945,1353.104261164467,1369.3519390756294,1379.407590483172,1387.4520552105137,1394.2454955687945,1401.8878128802003,1410.0967368360575,1420.8746477650843,1434.6673696215591
SET50,2024-03-22,1394.1647155394976,1354.6532013679157,1370.239623020564,1379.9929947860292,1387.7612150043185,1394.1647155394976,1401.6339509379577,1409.4645185683567,1419.666498732259,1433.0669157462357
SET50,2024-03-23,1387.2348449340288,1349.9128414334225,1364.6018204623126,1373.8809794181564,1381.2099551588462,1387.2348449340288,1394.3469234299146,1401.720790528026,1411.3496504116042,1424.0201357881508
SET50,2024-03-24,1377.7939269652788,1340.1482599964165,1354.959709322056,1364.3530806525964,1371.6940806379464,1377.7939269652788,1384.9365284195642,1392.3336807486642,1402.0401624307672,1414.951282166563
SET50,2024-03-25,1348.03641964106,1300.4535203413043,1318.728604535283,1330.540570127194,1340.0402471327864,1348.03641964106,1357.0271905380057,1366.494457875629,1378.6389429987903,1395.2566480423784
SET50,2024-03-26,1393.4837157836382,1355.0384770722305,1369.8091343437527,1379.42763355277,1387.0939504316536,1393.4837157836382,1400.8142159989038,1408.471621744975,1418.4029566473516,1431.5671686063738
SET50,2024-03-27,1402.9679687133257,1365.2158002840542,1379.8018433423522,1389.2669621695368,1396.724446388942,1402.9679687133257,1410.110783029897,1417.5883783332865,1427.3581236253149,1440.3505997890813
SET50,2024-03-28,1393.3420226684038,1354.3720799890693,1369.3831442591213,1379.1671361269914,1386.8462124252203,1393.3420226684038,1400.707644923306,1408.4411950984882,1418.5270973667486,1431.9366296543787
SET50,2024-03-29,1382.5175597777788,1339.8018425506548,1356.1783161938042,1366.8917084651082,1375.3064664246842,1382.5175597777788,1390.578201470717,1399.0880827213086,1410.1007303637064,1424.865204495137
SET50,2024-03-30,1374.3480346312945,1330.7350773436483,1347.510701467232,1358.438190069182,1366.9899825115401,1374.3480346312945,1382.54135286433,1391.2385615664537,1402.4560587133255,1417.6226130126906
SET50,2024-03-31,1371.9838378539507,1324.0544877981188,1342.4640611486452,1354.438517889013,1363.8337327438853,1371.9838378539507,1380.9587720655784,1390.5599805727948,1402.8049146080843,1419.6305035836108
SET50,2024-04-01,1379.6707885375445,1334.7941587720654,1351.7412347730537,1362.9050793179217,1372.1312959283205,1379.6707885375445,1388.5963590276278,1397.5919543001357,1409.2090153977383,1424.3731629319295
SET50,2024-04-02,1377.4105041137163,1330.4746267143746,1348.1518943569276,1359.8177430695516,1369.4448423853644,1377.4105041137163,1386.7088379612087,1396.2043454801465,1408.2590796908173,1424.2200387396206
SET50,2024-04-03,1378.5143554320757,1329.9552881955995,1348.2396445543081,1360.2964631374027,1370.223906690801,1378.5143554320757,1388.0916999253034,1397.9829801486235,1410.3611793469527,1427.0030491333955
SET50,2024-04-04,1375.5711486449663,1326.5971748912325,1344.9907896139352,1357.1493416158874,1367.1549653907716,1375.5711486449663,1385.2321133933015,1395.289494980686,1407.702655136935,1424.5293753283877
SET50,2024-04-05,1398.0717284789507,1347.8022866725767,1366.6786605421328,1379.1496350926493,1389.3905621742763,1398.0717284789507,1407.958979988703,1418.330003505877,1430.9948257126437,1448.376418088059
SET50,2024-04-06,1388.14970089106,1336.7968833469304,1356.0823936912368,1368.8122427043568,1379.2430939135497,1388.14970089106,1398.227175788492,1408.8546212359663,1421.728909946352,1439.585099001596
SET50,2024-04-07,1382.1303222289507,1330.3207830255187,1349.736746229584,1362.5738810303415,1373.0859943172727,1382.1303222289507,1392.3129558046912,1403.0746723631066,1416.025790318161,1434.0673333562108
SET50,2024-04-08,1396.97684932856,1343.3282577072487,1363.1769681159333,1376.4369738052305,1387.5025068010982,1396.97684932856,1407.5453080669593,1418.7695935042334,1432.1321077384523,1450.8709548658871
SET50,2024-04-09,1392.3395507445757,1338.4736582489247,1358.37151001848,1371.6842204990535,1382.7641998654467,1392.3395507445757,1402.9681547975329,1414.2327960291605,1427.6397447909837,1446.4549244413984
SET50,2024-04-10,1409.9420287719195,1353.7919248677854,1374.6012341022574,1388.45833835112,1399.9194678799004,1409.9420287719195,1420.965444156126,1432.637114456391,1446.6058214884565,1466.333191025663
SET50,2024-04-11,1419.290570031685,1362.6840600084436,1383.6564350105473,1397.6153030234266,1409.1129584220346,1419.290570031685,1430.4039116218041,1442.1419234657246,1456.2546305899323,1476.1176916271922
SET50,2024-04-12,1421.1854674926226,1363.2435132301976,1384.8578965927031,1399.1140578234063,1410.761322889105,1421.1854674926226,1432.472374547312,1444.3940841930887,1458.8661572890262,1479.3202623312193
SET50,2024-04-13,1427.2393920531695,1368.4871682634969,1390.2385322058062,1404.6992832778467,1416.517999115556,1427.2393920531695,1438.7524414849233,1450.8816431624764,1465.6311515587356,1486.156960081123
SET50,2024-04-14,1408.1171386352007,1348.8340413395313,1370.9337347931962,1385.495269039167,1397.3121517234613,1408.1171386352007,1419.6539065527995,1431.8166144324061,1446.7439934049394,1467.5455911554795
SET50,2024-04-15,1419.2462279906695,1361.305964454631,1382.6647140705245,1396.8663263483072,1408.6128627312414,1419.2462279906695,1430.6002048223631,1442.578644281469,1457.245405485033,1477.4350877181141
SET50,2024-04-16,1410.53739620356,1352.8287325583756,1374.1979079676753,1388.3336275226973,1399.9569940485583,1410.53739620356,1421.7991948429367,1433.682113370751,1448.3306808261634,1468.460751010854
SET50,2024-04-17,1403.7298705687945,1343.7383899469578,1365.8122371178831,1380.5245466833849,1392.6248771285614,1403.7298705687945,1415.482508051996,1427.8725418663134,1443.143231558768,1463.9069285832093
SET50,2024-04-18,1405.8194701781695,1345.8908797299675,1368.122530024992,1382.8005283290518,1394.779747744499,1405.8194701781695,1417.4785163423087,1429.7792994784588,1445.0607523723622,1465.9119400209024
SET50,2024-04-19,1390.5365722289507,1328.9208937661024,1351.7497500078848,1366.8429332170138,1379.1374236920788,1390.5365722289507,1402.5310881974633,1415.180070860028,1430.9239498699385,1452.3028854574238
SET50,2024-04-20,1389.9816405883257,1327.3888451815837,1350.6699636158219,1365.9880907970519,1378.411708814954,1389.9816405883257,1402.1280799300566,1414.9385692858493,1430.9583261057512,1452.7220800380364
SET50,2024-04-21,1394.1424071898882,1331.8218228420278,1355.0220492912042,1370.2637676690017,1382.5982674931215,1394.1424071898882,1406.2494436151705,1419.001393390462,1435.0001002936501,1456.6178072115767
SET50,2024-04-22,1390.2099425902788,1325.4087511630573,1349.3250129767418,1365.1331250607495,1378.1757964978551,1390.2099425902788,1402.8553252549682,1416.1964891237144,1432.8628775749094,1455.3095348964066
